,index,Company,Specific Bean Origin,Review Date,Cocoa Percent,Company Location,Rating,Bean Type,Broad Bean Origin,price(100g)
0,26,Adi,"Vanua Levu, Toto-A",2011,80.0,Fiji,65.0,Trinitario,Fiji,143000.0
1,27,Adi,Vanua Levu,2011,88.0,Fiji,70.0,Trinitario,Fiji,169400.0
2,28,Adi,"Vanua Levu, Ami-Ami-CA",2011,72.0,Fiji,70.0,Trinitario,Fiji,138600.0
3,32,Akesson's (Pralus),"Bali (west), Sukrama Family, Melaya area",2011,75.0,Switzerland,75.0,Trinitario,Indonesia,154687.5
4,33,Akesson's (Pralus),"Madagascar, Ambolikapiky P.",2010,75.0,Switzerland,55.0,Criollo,Madagascar,103125.0
5,34,Akesson's (Pralus),"Monte Alegre, D. Badero",2010,75.0,Switzerland,55.0,Forastero,Brazil,103125.0
6,36,Alain Ducasse,Vietnam,2014,75.0,France,55.0,Trinitario,Vietnam,113437.50000000001
7,37,Alain Ducasse,Madagascar,2014,75.0,France,60.0,Trinitario,Madagascar,123750.00000000001
8,38,Alain Ducasse,Chuao,2013,75.0,France,50.0,Trinitario,Venezuela,103125.00000000001
9,39,Alain Ducasse,"Piura, Perou",2013,75.0,France,50.0,Blend,Peru,93750.0
10,51,Altus aka Cao Artisan,Bolivia,2013,80.0,U.S.A.,65.0,Blend,Bolivia,130000.0
11,65,Amatller (Simon Coll),Ecuador,2009,85.0,Spain,55.0,Blend,Ecuador,116875.0
12,66,Amatller (Simon Coll),Ghana,2009,85.0,Spain,60.0,Forastero,Ghana,127500.0
13,67,Amazona,"LamasdelChanka, San Martin, Oro Verde coop",2013,72.0,Peru,65.0,Blend,Peru,117000.0
14,68,Amazona,"Bellavista Gran Pajeten, San Martin",2013,73.0,Peru,70.0,Trinitario,Peru,140525.0
15,71,Ambrosia,Dominican Republic,2015,75.0,Canada,65.0,Blend,Dominican Republic,121875.0
16,77,Amedei,Nine,2007,75.0,Italy,80.0,Blend,Other,150000.0
17,88,AMMA,Catongo,2013,75.0,Brazil,65.0,Forastero (Catongo),Brazil,121875.0
18,89,AMMA,"Monte Alegre, 3 diff. plantations",2010,85.0,Brazil,55.0,Forastero (Parazinho),Brazil,116875.0
19,91,AMMA,"Monte Alegre, 3 diff. plantations",2010,75.0,Brazil,75.0,Forastero (Parazinho),Brazil,140625.0
20,93,Anahata,Elvesia,2014,75.0,U.S.A.,60.0,Blend,Dominican Republic,112500.0
21,94,Animas,Alto Beni,2016,75.0,U.S.A.,70.0,Blend,Bolivia,131250.0
22,95,Ara,Madagascar,2014,75.0,France,60.0,Trinitario,Madagascar,123750.00000000001
23,96,Ara,Chiapas,2014,72.0,France,50.0,Blend,Mexico,90000.0
24,97,Ara,Equateur,2014,75.0,France,55.0,Blend,Ecuador,103125.0
25,98,Ara,Trincheras,2014,75.0,France,60.0,Blend,Venezuela,112500.0
26,101,Arete,Tien Giang,2016,73.0,U.S.A.,70.0,Trinitario,Vietnam,140525.0
27,111,Arete,Lam Dong,2016,73.0,U.S.A.,65.0,Blend,Vietnam,118625.0
28,118,Arete,Fazenda Camboa,2015,75.0,U.S.A.,55.0,Blend,Brazil,103125.0
29,120,Arete,Camino Verde,2015,75.0,U.S.A.,70.0,Blend,Ecuador,131250.0
30,121,Artisan du Chocolat,"Trinidad, Heritage, Limited ed.",2013,72.0,U.K.,65.0,Trinitario,Trinidad,128700.00000000001
31,122,Artisan du Chocolat,"Colombia, Casa Luker",2012,72.0,U.K.,75.0,Blend,Colombia,135000.0
32,123,Artisan du Chocolat,Haiti,2011,72.0,U.K.,80.0,Blend,Haiti,144000.0
33,124,Artisan du Chocolat,Panama,2011,72.0,U.K.,55.0,Blend,Panama,99000.0
34,125,Artisan du Chocolat,Venezuela,2010,100.0,U.K.,35.0,Blend,Venezuela,87500.0
35,126,Artisan du Chocolat,Jamaica,2010,72.0,U.K.,75.0,Trinitario,Jamaica,148500.0
36,127,Artisan du Chocolat,Costa Rica,2010,72.0,U.K.,65.0,Blend,Costa Rica,117000.0
37,128,Artisan du Chocolat,Ba Ria Vung Tau Province,2010,72.0,U.K.,65.0,Trinitario,Vietnam,128700.00000000001
38,129,Artisan du Chocolat,Bali,2010,72.0,U.K.,70.0,Blend,Indonesia,126000.0
39,130,Artisan du Chocolat,"Ocumare, Venezuela",2009,75.0,U.K.,50.0,"Criollo, Trinitario",Venezuela,103125.00000000001
40,131,Artisan du Chocolat,Java,2009,72.0,U.K.,55.0,Trinitario,Indonesia,108900.00000000001
41,132,Artisan du Chocolat,Brazil Rio Doce,2009,72.0,U.K.,35.0,Blend,Brazil,63000.0
42,133,Artisan du Chocolat,Madagascar,2009,80.0,U.K.,60.0,"Criollo, Trinitario",Madagascar,132000.0
43,134,Artisan du Chocolat,Peru,2009,75.0,U.K.,60.0,Criollo,Peru,112500.0
44,135,Artisan du Chocolat,Dominican Republic,2009,72.0,U.K.,65.0,Trinitario,Dominican Republic,128700.00000000001
45,136,Artisan du Chocolat,Congo,2008,72.0,U.K.,75.0,Forastero,Congo,135000.0
46,137,Artisan du Chocolat (Casa Luker),"Orinoqua Region, Arauca",2013,72.0,U.K.,55.0,Trinitario,Colombia,108900.00000000001
47,139,Askinosie,"Tenende, Uwate",2011,72.0,U.S.A.,75.0,Trinitario,Tanzania,148500.0
48,141,Askinosie,Davao,2009,77.0,U.S.A.,75.0,Trinitario,Philippines,158812.5
49,142,Askinosie,Xoconusco,2007,75.0,U.S.A.,50.0,Trinitario,Mexico,103125.00000000001
50,144,Bahen & Co.,Houseblend,2015,80.0,Australia,65.0,Blend,Other,130000.0
51,156,Baravelli's,single estate,2012,80.0,Wales,55.0,Blend,Costa Rica,110000.0
52,160,Beau Cacao,"Asajaya E, NW Borneo, b. #132/4500",2017,73.0,U.K.,60.0,Blend,Malaysia,109500.0
53,161,Beau Cacao,"Serian E., NW Borneo, b. #134/3800",2017,72.0,U.K.,65.0,Blend,Malaysia,117000.0
54,162,Beehive,"Brazil, Batch 20316",2016,80.0,U.S.A.,55.0,Blend,Brazil,110000.0
55,165,Beehive,Ecuador,2016,90.0,U.S.A.,55.0,Blend,Ecuador,123750.0
56,169,Belcolade,Ecuador,2010,71.0,Belgium,70.0,Blend,Ecuador,124250.0
57,173,Belyzium,"Belize south, low fermentation",2016,83.0,Germany,55.0,Trinitario,Belize,125537.50000000001
58,174,Belyzium,Belize south,2016,78.0,Germany,60.0,Trinitario,Belize,128700.00000000001
59,175,Belyzium,Belize south,2016,83.0,Germany,70.0,Trinitario,Belize,159775.0
60,176,Benoit Nihant,Baracoa,2013,74.0,Belgium,70.0,Trinitario,Cuba,142450.0
61,177,Benoit Nihant,Chuao,2013,74.0,Belgium,70.0,Criollo,Venezuela,129500.0
62,178,Benoit Nihant,Cuyagua Village,2013,74.0,Belgium,70.0,Criollo,Venezuela,129500.0
63,179,Benoit Nihant,Rio Peripa H.,2013,73.0,Belgium,80.0,Trinitario,Ecuador,160600.0
64,180,Benoit Nihant,"Bali, Sukrama Bros. Farm, Melaya, 62hr C",2011,72.0,Belgium,80.0,Trinitario,Indonesia,158400.0
65,181,Benoit Nihant,"Somia Plantation, Sambirano, 70hr C",2011,72.0,Belgium,75.0,Trinitario,Madagascar,148500.0
66,184,Beschle (Felchlin),Maracaibo,2011,88.0,Switzerland,60.0,Criollo,Venezuela,132000.0
67,185,Beschle (Felchlin),"Indigena Amazonia, Grand Cru, Quizas",2011,72.0,Switzerland,70.0,Blend,Venezuela,126000.0
68,186,Beschle (Felchlin),Ecuador,2011,72.0,Switzerland,80.0,Blend,Ecuador,144000.0
69,188,Beschle (Felchlin),"Porcelana, Premier Cru, Quizas No. 1",2010,74.0,Switzerland,65.0,Criollo (Porcelana),Venezuela,120250.0
70,190,Beschle (Felchlin),"Ocumare, Premier Cru, Quizas No. 2",2010,72.0,Switzerland,70.0,Blend,Venezuela,126000.0
71,191,Bisou,"Nicaragua, American style",2015,76.0,U.S.A.,50.0,Blend,Nicaragua,95000.0
72,192,Bisou,"San Andres, American style",2015,76.0,U.S.A.,50.0,Blend,Costa Rica,95000.0
73,193,Bisou,"San Andres, silk",2015,78.0,U.S.A.,50.0,Blend,Costa Rica,97500.0
74,194,Bisou,Belize,2015,86.0,U.S.A.,65.0,Trinitario,Belize,153725.0
75,195,Bittersweet Origins,Ghana,2012,72.0,U.S.A.,70.0,Forastero,Ghana,126000.0
76,196,Bittersweet Origins,"Bali, Singaraja",2010,75.0,U.S.A.,65.0,Blend,Indonesia,121875.0
77,200,Bittersweet Origins,"Ocumare, prototype",2010,78.0,U.S.A.,60.0,Criollo,Venezuela,117000.0
78,201,Bittersweet Origins,Puerto Plata,2009,75.0,U.S.A.,60.0,Blend,Dominican Republic,112500.0
79,203,Bittersweet Origins,Sambirano,2009,75.0,U.S.A.,65.0,Trinitario,Madagascar,134062.5
80,205,Bittersweet Origins,Sambirano,2008,71.0,U.S.A.,60.0,Trinitario,Madagascar,117150.00000000001
81,206,Bittersweet Origins,Bocas del Toro,2008,75.0,U.S.A.,70.0,Blend,Panama,131250.0
82,213,Blanxart,"Congo, Grand Cru",2013,82.0,Spain,70.0,Forastero,Congo,143500.0
83,214,Blanxart,Organic Dark,2009,72.0,Spain,55.0,Blend,Other,99000.0
84,215,Blue Bandana,"Akesson's E., Sambirano V.",2016,82.0,U.S.A.,70.0,Trinitario,Madagascar,157850.0
85,216,Blue Bandana,Lachua,2016,75.0,U.S.A.,55.0,Blend,Guatemala,103125.0
86,217,Blue Bandana,Kokoa Kamili,2016,75.0,U.S.A.,70.0,Blend,Tanzania,131250.0
87,218,Blue Bandana,Zorzal Reserva,2016,75.0,U.S.A.,60.0,Blend,Dominican Republic,112500.0
88,221,Bonnat,Selva Maya,2016,75.0,France,70.0,Blend,Mexico,131250.0
89,222,Bonnat,Kaori,2014,75.0,France,80.0,Blend,Brazil,150000.0
90,223,Bonnat,"Los Colorados, Santo Domingo, Equateur",2014,75.0,France,65.0,Blend,Dominican Republic,121875.0
91,225,Bonnat,Maragnam,2013,75.0,France,70.0,Blend,Brazil,131250.0
92,226,Bonnat,Gabon,2013,75.0,France,65.0,Blend,Gabon,121875.0
93,227,Bonnat,Cuba,2011,75.0,France,70.0,Trinitario,Cuba,144375.0
94,228,Bonnat,"Cusco, Cacao Cusco",2011,75.0,France,70.0,Blend,Peru,131250.0
95,229,Bonnat,Piura Blanco,2011,75.0,France,70.0,Forastero (Nacional),Peru,131250.0
96,230,Bonnat,Libanio,2011,75.0,France,75.0,Blend,Brazil,140625.0
97,231,Bonnat,Haiti,2011,75.0,France,80.0,Blend,Haiti,150000.0
98,232,Bonnat,"Madagascar, 100% criollo",2011,75.0,France,80.0,Criollo,Madagascar,150000.0
99,233,Bonnat,Juliana,2011,75.0,France,70.0,Blend,Brazil,131250.0
100,234,Bonnat,Jamaique,2011,75.0,France,65.0,Trinitario,Jamaica,134062.5
101,235,Bonnat,Ivory Coast,2009,75.0,France,60.0,Blend,Ivory Coast,112500.0
102,236,Bonnat,"Porcelana, Apotequil",2009,75.0,France,55.0,Criollo,Peru,103125.0
103,237,Bonnat,"Porcelana, Tabasco, Marfil de Blanco",2009,75.0,France,60.0,Criollo,Mexico,112500.0
104,238,Bonnat,"Xoconusco, cacao Real",2009,75.0,France,60.0,Criollo,Mexico,112500.0
105,239,Bonnat,"Porcelana, Venezuela",2008,75.0,France,80.0,Criollo (Porcelana),Venezuela,150000.0
106,240,Bonnat,Equateur,2007,75.0,France,50.0,Forastero (Arriba),Ecuador,93750.0
107,241,Bonnat,Trinite,2006,75.0,France,75.0,Trinitario,Carribean,154687.5
108,242,Bonnat,"Ocumare, Puerto Cabello",2006,75.0,France,80.0,Blend,Venezuela,150000.0
109,243,Bonnat,"Maracaibo, El Rosario",2006,75.0,France,80.0,Criollo,Venezuela,150000.0
110,244,Bonnat,Madagascar,2006,75.0,France,80.0,Trinitario,Madagascar,165000.0
111,245,Bonnat,One Hundred,2006,100.0,France,30.0,Blend,Other,75000.0
112,246,Bonnat,Ceylan,2006,75.0,France,60.0,Blend,Sri Lanka,112500.0
113,247,Bonnat,Chuao,2006,75.0,France,80.0,Trinitario,Venezuela,165000.0
114,248,Bouga Cacao (Tulicorp),"El Oro, Hacienda de Oro",2009,77.0,Ecuador,65.0,Forastero (Arriba),Ecuador,125125.0
115,249,Bouga Cacao (Tulicorp),"El Oro, Hacienda de Oro",2009,100.0,Ecuador,30.0,Forastero (Arriba),Ecuador,75000.0
116,257,Brasstown aka It's Chocolate,Cooproagro,2013,72.0,U.S.A.,60.0,Trinitario,Dominican Republic,118800.00000000001
117,259,Brasstown aka It's Chocolate,Ghana,2013,75.0,U.S.A.,70.0,Forastero,Ghana,131250.0
118,260,Brasstown aka It's Chocolate,"Chuao, Mantuano blend",2013,85.0,U.S.A.,70.0,Trinitario,Venezuela,163625.0
119,262,Brazen,Elvesia P.,2015,80.0,U.S.A.,65.0,Blend,Dominican Republic,130000.0
120,264,Brazen,Ambolikapiky P.,2015,80.0,U.S.A.,55.0,Blend,Madagascar,110000.0
121,265,Brazen,Maya Mountain,2015,80.0,U.S.A.,65.0,Trinitario,Belize,143000.0
122,268,Bright,Somia Plantation,2014,72.0,Australia,60.0,Trinitario,Madagascar,118800.00000000001
123,270,Bright,"Camino Verde, Balao, Guayas",2014,72.0,Australia,70.0,Blend,Ecuador,126000.0
124,274,Burnt Fork Bend,Trinidad,2014,72.0,U.S.A.,65.0,Trinitario,Trinidad,128700.00000000001
125,275,Burnt Fork Bend,Mindo,2014,72.0,U.S.A.,70.0,Blend,Ecuador,126000.0
126,276,Burnt Fork Bend,Belize,2014,72.0,U.S.A.,65.0,Trinitario,Belize,128700.00000000001
127,277,Burnt Fork Bend,Blend,2014,72.0,U.S.A.,65.0,Blend,Other,117000.0
128,280,Cacao Atlanta,Tumbes,2014,75.0,U.S.A.,50.0,Criollo,Peru,93750.0
129,281,Cacao Atlanta,"Dominican Republic, ""Love Bar""",2010,75.0,U.S.A.,50.0,Blend,Dominican Republic,93750.0
130,282,Cacao Atlanta,Dominican Republic w/ nibs,2010,75.0,U.S.A.,55.0,Blend,Dominican Republic,103125.0
131,283,Cacao Atlanta,Patanemo,2010,75.0,U.S.A.,45.0,Blend,Venezuela,84375.0
132,286,Cacao Barry,Tanzania,2008,75.0,France,40.0,Blend,Tanzania,75000.0
133,287,Cacao Barry,Venezuela,2007,72.0,France,40.0,Blend,Venezuela,72000.0
134,289,Cacao de Origen,Chuao,2015,77.0,Venezuela,70.0,Trinitario,Venezuela,148225.0
135,290,Cacao de Origen,Rio Caribe,2015,75.0,Venezuela,65.0,Trinitario,Venezuela,134062.5
136,291,Cacao de Origen,Agua Fria; Sucre region,2014,75.0,Venezuela,50.0,Blend,Venezuela,93750.0
137,292,Cacao de Origen,Macuare; Miranda; Chloe formula,2014,74.0,Venezuela,65.0,Blend,Venezuela,120250.0
138,293,Cacao de Origen,"Chuao, Aragua region",2014,75.0,Venezuela,70.0,Trinitario,Venezuela,144375.0
139,295,Cacao de Origin,Hacienda la Trinidad,2015,74.0,Venezuela,65.0,Blend,Venezuela,120250.0
140,296,Cacao Hunters,Macondo,2016,71.0,Colombia,75.0,Blend,Colombia,133125.0
141,297,Cacao Hunters,Perla Negra,2016,74.0,Colombia,75.0,Blend,Colombia,138750.0
142,298,Cacao Hunters,Arhuacos,2015,72.0,Colombia,75.0,Blend,Colombia,135000.0
143,304,Cacao Prieto,"Criollo, Dominican Republic",2012,72.0,U.S.A.,75.0,Criollo,Dominican Republic,135000.0
144,305,Cacao Prieto,"Dominican Republicm, rustic",2011,72.0,U.S.A.,60.0,Blend,Dominican Republic,108000.0
145,309,Cacao Sampaka,Madagascar,2010,71.0,Spain,70.0,Trinitario,Madagascar,136675.0
146,310,Cacao Sampaka,Ecuador,2010,71.0,Spain,75.0,Blend,Ecuador,133125.0
147,311,Cacao Sampaka,Papua,2010,71.0,Spain,80.0,Blend,Papua New Guinea,142000.0
148,312,Cacao Sampaka,Grenada,2010,71.0,Spain,65.0,Trinitario,Grenada,126912.50000000001
149,313,Cacao Sampaka,Venezuela,2010,71.0,Spain,70.0,Blend,Venezuela,124250.0
150,314,Cacao Sampaka,Venezuela,2010,77.0,Spain,70.0,Blend,Venezuela,134750.0
151,322,Cacaoyere (Ecuatoriana),Esmeraldas,2008,71.0,Ecuador,70.0,Forastero (Arriba),Ecuador,124250.0
152,323,Cacaoyere (Ecuatoriana),Bolivar,2008,82.0,Ecuador,50.0,Forastero (Arriba),Ecuador,102500.0
153,324,Cacaoyere (Ecuatoriana),Pichincha,2008,91.0,Ecuador,30.0,Forastero (Arriba),Ecuador,68250.0
154,327,C-Amaro,Cuba,2014,75.0,Italy,50.0,Blend,Cuba,93750.0
155,328,C-Amaro,Dominican Republic,2014,72.0,Italy,60.0,Blend,Dominican Republic,108000.0
156,330,C-Amaro,Ecuador,2013,100.0,Italy,70.0,Blend,Ecuador,175000.0
157,331,C-Amaro,Venezuela,2012,80.0,Italy,60.0,Blend,Venezuela,120000.0
158,332,C-Amaro,Sao Tome,2011,78.0,Italy,45.0,Forastero,Sao Tome,87750.0
159,334,Cao,Porcelana,2016,75.0,U.S.A.,50.0,Criollo,Venezuela,93750.0
160,335,Cao,Tanzania,2016,73.0,U.S.A.,55.0,Blend,Tanzania,100375.0
161,337,Cao,Bolivia,2016,75.0,U.S.A.,60.0,Blend,Bolivia,112500.0
162,339,Caoni (Tulicorp),Esmeraldas,2008,77.0,Ecuador,40.0,Forastero (Arriba),Ecuador,77000.0
163,340,Caoni (Tulicorp),Manabi,2008,77.0,Ecuador,50.0,Forastero (Arriba),Ecuador,96250.0
164,341,Caoni (Tulicorp),Los Rios,2008,77.0,Ecuador,55.0,Forastero (Arriba),Ecuador,105875.0
165,347,Caribeans,"Antigua, Special Reserve",2015,72.0,Costa Rica,70.0,Blend,Guatemala,126000.0
166,348,Caribeans,"Talamanca, Raul-Kekoldo community",2015,72.0,Costa Rica,65.0,Blend,Costa Rica,117000.0
167,349,Caribeans,Anselmo Paraiso Estate,2015,72.0,Costa Rica,70.0,Blend,Costa Rica,126000.0
168,350,Caribeans,Costa Rica,2012,72.0,Costa Rica,60.0,Forastero,Costa Rica,108000.0
169,351,Caribeans,Costa Rica,2012,80.0,Costa Rica,55.0,Forastero,Costa Rica,110000.0
170,357,Castronovo,"Maya Mtn, Batch 454, Heirloom",2016,72.0,U.S.A.,80.0,Trinitario,Belize,158400.0
171,358,Castronovo,"the lost city, gracias a dias, batch 362",2015,72.0,U.S.A.,70.0,Trinitario,Honduras,138600.0
172,360,Castronovo,"Piaroa, Amazonas, Batch 350",2015,72.0,U.S.A.,70.0,Blend,Venezuela,126000.0
173,361,Castronovo,Sierra Nevada,2014,72.0,U.S.A.,70.0,"Criollo, Trinitario",Colombia,138600.0
174,362,Castronovo,Arauca,2014,76.0,U.S.A.,70.0,"Criollo, Trinitario",Colombia,146300.0
175,365,Castronovo,Conacado,2013,73.0,U.S.A.,70.0,Trinitario,Dominican Republic,140525.0
176,368,Castronovo,Nicaragua,2013,72.0,U.S.A.,65.0,Trinitario,Nicaragua,128700.00000000001
177,370,Castronovo,Guaniamo,2013,72.0,U.S.A.,60.0,Blend,Venezuela,108000.0
178,375,Cemoi,Equateur,2009,72.0,France,55.0,Blend,Ecuador,99000.0
179,379,Chchukululu (Tulicorp),Los Rios,2008,75.0,Ecuador,60.0,Forastero (Arriba),Ecuador,112500.0
180,383,Choco Del Sol,Maya Mountain w/ nibs,2014,75.0,Germany,60.0,Trinitario,Belize,123750.00000000001
181,384,Choco Del Sol,Maya Mountain,2014,82.0,Germany,65.0,Trinitario,Belize,146575.0
182,389,Chocolarder,Dominican Republic,2015,80.0,U.K.,50.0,Blend,Dominican Republic,100000.0
183,392,Chocolate Alchemist-Philly,"Tumbes, ""Zarumilla""",2016,90.0,U.S.A.,50.0,Blend,Peru,112500.0
184,393,Chocolate Alchemist-Philly,"Philly Blend, 5 plantations",2016,80.0,U.S.A.,50.0,Blend,Other,100000.0
185,397,Chocolate Con Amor,Dominican Republic,2016,75.0,U.S.A.,60.0,Blend,Dominican Republic,112500.0
186,398,Chocolate Con Amor,Ocumare,2016,80.0,U.S.A.,60.0,Criollo (Ocumare),Venezuela,120000.0
187,400,Chocolate Con Amor,Nicaragua,2016,80.0,U.S.A.,55.0,Blend,Nicaragua,110000.0
188,401,Chocolate Conspiracy,Peru,2014,74.0,U.S.A.,55.0,Blend,Peru,101750.0
189,402,Chocolate Makers,Tres Hombres,2015,75.0,Amsterdam,65.0,Trinitario,Dominican Republic,134062.5
190,404,Chocolate Makers,"Peru, Awagum bar",2015,80.0,Amsterdam,75.0,Criollo,Peru,150000.0
191,406,"Chocolate Tree, The",Carenero Superior,2015,80.0,Scotland,75.0,Trinitario,Venezuela,165000.0
192,408,"Chocolate Tree, The",Ecuador,2012,82.0,Scotland,50.0,Forastero (Arriba),Ecuador,102500.0
193,410,"Chocolate Tree, The",Madagascar,2012,72.0,Scotland,65.0,Criollo,Madagascar,117000.0
194,412,ChocoReko,Patanemo,2015,77.0,Japan,60.0,Criollo,Venezuela,115500.0
195,414,Chocovic,Xoconusco,2010,71.0,Spain,65.0,Criollo,Mexico,115375.0
196,415,Chocovic,Sambirano,2010,71.0,Spain,70.0,Trinitario,Madagascar,136675.0
197,417,Chocovic,Tarakan,2009,75.0,Spain,65.0,Blend,Other,121875.0
198,418,Chocovic,Ocumare,2008,71.0,Spain,70.0,Criollo,Venezuela,124250.0
199,419,Chocovic,"Bolivar, Guaranda",2007,71.0,Spain,50.0,Forastero (Arriba),Ecuador,88750.0
200,420,Chocovic,Guyave,2007,71.0,Spain,50.0,Trinitario,Grenada,97625.00000000001
201,423,Chocovivo,Tabasco,2015,75.0,U.S.A.,50.0,Trinitario,Mexico,103125.00000000001
202,424,Choklat,Ocumare,2009,80.0,Canada,50.0,Criollo,Venezuela,100000.0
